date,pincode,transaction_count,baseline_30d,purchase_spike,temperature,humidity,rainfall
2022-06-30,400003,2,1.1333333333333333,0,26.5,77.8,13.7
2022-07-01,400002,2,1.4333333333333333,0,24.1,86.2,13.3
2022-07-02,400001,1,1.3333333333333333,0,25.2,73.2,2.5
2022-07-02,400002,1,1.4333333333333333,0,25.5,92.9,36.2
2022-07-03,400001,1,1.3333333333333333,0,24.8,88.9,3.2
2022-07-03,400003,1,1.1333333333333333,0,29.0,75.8,26.1
2022-07-05,400001,1,1.3333333333333333,0,26.3,75.0,1.9
2022-07-06,400001,1,1.3333333333333333,0,29.4,78.6,19.2
2022-07-06,400003,1,1.1333333333333333,0,25.3,91.2,3.0
2022-07-07,400001,2,1.3666666666666667,0,25.5,85.8,23.3
2022-07-08,400001,1,1.3666666666666667,0,29.1,85.9,34.1
2022-07-09,400001,1,1.3666666666666667,0,27.3,92.8,24.7
2022-07-09,400002,1,1.4333333333333333,0,28.7,77.3,5.7
2022-07-09,400003,1,1.1333333333333333,0,28.9,71.1,4.0
2022-07-10,400002,1,1.4333333333333333,0,26.3,76.9,6.3
2022-07-11,400001,1,1.3333333333333333,0,25.2,83.0,1.5
2022-07-11,400002,1,1.4333333333333333,0,25.3,73.3,0.3
2022-07-13,400002,1,1.4,0,28.7,80.3,12.0
2022-07-14,400002,1,1.3333333333333333,0,29.7,81.1,16.7
2022-07-14,400003,1,1.1333333333333333,0,28.6,77.2,4.2
2022-07-15,400001,1,1.3333333333333333,0,29.6,80.0,40.0
2022-07-15,400002,2,1.3666666666666667,0,24.4,84.7,3.8
2022-07-16,400001,2,1.3666666666666667,0,28.1,76.7,16.4
2022-07-17,400001,3,1.4333333333333333,1,29.6,81.4,10.6
2022-07-18,400003,1,1.1333333333333333,0,29.1,78.9,25.4
2022-07-20,400002,1,1.3666666666666667,0,29.7,76.5,5.0
2022-07-20,400003,1,1.1333333333333333,0,27.0,80.7,20.8
2022-07-22,400001,1,1.4333333333333333,0,27.0,93.0,9.7
2022-07-23,400002,1,1.3666666666666667,0,24.7,80.9,0.2
2022-07-23,400003,1,1.1333333333333333,0,27.5,84.7,23.2
2022-07-24,400001,1,1.4333333333333333,0,26.5,93.3,9.4
2022-07-24,400002,1,1.3666666666666667,0,29.1,91.4,13.4
2022-07-24,400003,2,1.1666666666666667,0,27.6,70.3,26.2
2022-07-25,400002,1,1.3666666666666667,0,27.5,71.2,3.3
2022-07-25,400003,1,1.1666666666666667,0,26.5,85.7,27.5
2022-07-26,400002,1,1.3666666666666667,0,27.4,77.8,13.1
2022-07-27,400001,2,1.4,0,27.0,80.1,15.9
2022-07-27,400003,1,1.1666666666666667,0,28.2,83.6,4.0
2022-07-28,400002,1,1.3333333333333333,0,25.5,91.2,20.1
2022-07-29,400001,1,1.4,0,25.2,76.7,0.7
2022-07-31,400001,2,1.4333333333333333,0,24.1,92.1,10.9
2022-08-01,400001,1,1.4,0,28.0,91.7,5.2
2022-08-01,400002,1,1.3,0,24.7,88.0,13.9
2022-08-01,400003,1,1.1666666666666667,0,29.9,70.8,56.0
2022-08-02,400001,2,1.4333333333333333,0,28.9,77.2,14.7
2022-08-02,400002,1,1.3,0,26.4,89.2,11.4
2022-08-03,400003,1,1.1666666666666667,0,24.3,76.0,12.4
2022-08-04,400001,1,1.4333333333333333,0,27.0,72.7,5.8
2022-08-04,400002,1,1.2666666666666666,0,24.5,79.0,15.5
2022-08-05,400001,1,1.4333333333333333,0,27.6,70.2,2.1
2022-08-05,400002,1,1.2666666666666666,0,27.5,82.4,23.1
2022-08-06,400001,1,1.4333333333333333,0,27.9,74.2,17.7
2022-08-06,400002,1,1.2333333333333334,0,24.7,74.3,8.6
2022-08-06,400003,1,1.1666666666666667,0,28.2,76.7,11.4
2022-08-10,400002,2,1.2666666666666666,0,24.8,93.0,3.9
2022-08-11,400001,1,1.4333333333333333,0,27.2,83.9,19.1
2022-08-11,400002,1,1.2666666666666666,0,26.0,81.2,3.1
2022-08-12,400002,1,1.2,0,25.8,70.9,5.4
2022-08-13,400002,1,1.2,0,27.3,92.7,23.9
2022-08-14,400001,1,1.4333333333333333,0,28.9,79.5,15.5
2022-08-17,400001,1,1.3666666666666667,0,28.9,79.4,92.8
2022-08-17,400003,1,1.1666666666666667,0,25.0,86.0,2.2
2022-08-19,400001,1,1.3666666666666667,0,28.5,88.2,3.8
2022-08-21,400002,1,1.1,0,27.1,82.0,4.6
2022-08-21,400003,1,1.1666666666666667,0,29.8,89.1,27.3
2022-08-22,400002,1,1.1,0,25.8,91.8,15.5
2022-08-23,400002,1,1.1,0,29.8,80.1,10.5
2022-08-23,400003,1,1.1666666666666667,0,25.9,93.3,2.8
2022-08-25,400001,1,1.3666666666666667,0,25.1,88.1,4.4
2022-08-25,400002,2,1.1333333333333333,0,26.0,72.4,9.9
2022-08-25,400003,1,1.1666666666666667,0,25.8,87.8,2.7
2022-08-26,400001,3,1.4,1,24.3,91.6,6.8
2022-08-27,400003,1,1.1666666666666667,0,29.0,77.4,12.9
2022-08-28,400001,1,1.3666666666666667,0,26.3,94.5,14.8
2022-08-28,400003,2,1.2,0,27.8,80.5,16.8
2022-08-29,400003,1,1.2,0,29.9,81.5,0.3
2022-08-31,400002,1,1.1333333333333333,0,28.6,83.2,5.9
