date,pincode,symptom_category,admission_count,hospital_id
2025-11-26 19:08:38.781347,400002,Viral Fever,3,HOSP_8
2025-11-26 19:08:38.781347,400003,Viral Fever,6,HOSP_7
2025-11-27 19:08:38.781347,400001,Viral Fever,7,HOSP_4
2025-11-27 19:08:38.781347,400002,Viral Fever,6,HOSP_4
2025-11-27 19:08:38.781347,400003,Viral Fever,5,HOSP_2
2025-11-28 19:08:38.781347,400001,Viral Fever,5,HOSP_3
2025-11-28 19:08:38.781347,400002,Viral Fever,8,HOSP_3
2025-11-28 19:08:38.781347,400003,Viral Fever,8,HOSP_9
2025-11-29 19:08:38.781347,400001,Viral Fever,5,HOSP_9
2025-11-29 19:08:38.781347,400002,Viral Fever,6,HOSP_1
2025-11-29 19:08:38.781347,400003,Viral Fever,5,HOSP_9
2025-11-30 19:08:38.781347,400001,Viral Fever,6,HOSP_6
2025-11-30 19:08:38.781347,400002,Viral Fever,2,HOSP_8
2025-11-30 19:08:38.781347,400003,Viral Fever,5,HOSP_1
2025-12-01 19:08:38.781347,400001,Viral Fever,9,HOSP_1
2025-12-01 19:08:38.781347,400002,Viral Fever,8,HOSP_1
2025-12-01 19:08:38.781347,400003,Viral Fever,4,HOSP_1
2025-12-02 19:08:38.781347,400001,Viral Fever,3,HOSP_8
2025-12-02 19:08:38.781347,400002,Viral Fever,7,HOSP_4
2025-12-02 19:08:38.781347,400003,Viral Fever,9,HOSP_7
2025-12-03 19:08:38.781347,400001,Viral Fever,5,HOSP_9
2025-12-03 19:08:38.781347,400002,Viral Fever,6,HOSP_7
2025-12-03 19:08:38.781347,400003,Viral Fever,1,HOSP_4
2025-12-04 19:08:38.781347,400001,Viral Fever,6,HOSP_5
2025-12-04 19:08:38.781347,400002,Viral Fever,6,HOSP_5
2025-12-04 19:08:38.781347,400003,Viral Fever,4,HOSP_2
2025-12-05 19:08:38.781347,400001,Viral Fever,5,HOSP_9
2025-12-05 19:08:38.781347,400002,Viral Fever,2,HOSP_9
2025-12-05 19:08:38.781347,400003,Viral Fever,5,HOSP_6
2025-12-06 19:08:38.781347,400001,Viral Fever,8,HOSP_8
2025-12-06 19:08:38.781347,400002,Viral Fever,3,HOSP_2
2025-12-06 19:08:38.781347,400003,Viral Fever,8,HOSP_8
2025-12-07 19:08:38.781347,400001,Viral Fever,5,HOSP_7
2025-12-07 19:08:38.781347,400002,Viral Fever,8,HOSP_9
2025-12-07 19:08:38.781347,400003,Viral Fever,4,HOSP_3
2025-12-08 19:08:38.781347,400001,Viral Fever,30,HOSP_3
2025-12-08 19:08:38.781347,400002,Viral Fever,2,HOSP_8
2025-12-08 19:08:38.781347,400003,Viral Fever,5,HOSP_4
2025-12-09 19:08:38.781347,400001,Viral Fever,23,HOSP_3
2025-12-09 19:08:38.781347,400002,Viral Fever,1,HOSP_5
2025-12-09 19:08:38.781347,400003,Viral Fever,6,HOSP_4
2025-12-10 19:08:38.781347,400001,Viral Fever,26,HOSP_4
2025-12-10 19:08:38.781347,400002,Viral Fever,5,HOSP_8
2025-12-10 19:08:38.781347,400003,Viral Fever,9,HOSP_2
